🕘️更新时间,#genre#
2026-07-03 20:24:02,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009

📺央视频道,#genre#
CCTV-1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV-1,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV-1,http://198.204.240.250:82/live/cctv1.m3u8
CCTV-1,http://69.30.245.50/live/cctv1.m3u8
CCTV-2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV-2,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV-2,http://69.30.245.50/live/cctv2.m3u8
CCTV-3,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV-3,http://173.208.212.130:8181/720p/cctv3.m3u8
CCTV-3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3,http://121.57.88.206:898/hls/3/index.m3u8
CCTV-3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV-4,http://192.151.150.154/live/cctv4k.m3u8
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-5,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-5,http://74.91.26.218:82/live/cctv5hd.m3u8
CCTV-5+,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5+,http://173.208.212.130:8181/720p/cctv5p.m3u8
CCTV-5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-5+,http://74.91.26.218:82/live/cctv5p.m3u8
CCTV-6,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-6,http://173.208.212.130:8181/720p/cctv6.m3u8
CCTV-6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV-6,http://121.57.88.206:898/hls/6/index.m3u8
CCTV-6,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV-7,http://192.151.150.154/live/cctv7hd.m3u8
CCTV-7,http://173.208.212.130:8181/720p/cctv7.m3u8
CCTV-7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV-7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV-7,http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV-8,http://192.151.150.154/live/cctv8k.m3u8
CCTV-8,http://173.208.212.130:8181/720p/cctv8.m3u8
CCTV-8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009
CCTV-8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV-8,http://121.57.88.206:898/hls/8/index.m3u8
CCTV-9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
CCTV-9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV-9,http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV-9,http://69.30.245.50/live/cctv9.m3u8
CCTV-10,http://192.151.150.154/live/cctv10hd.m3u8
CCTV-10,http://173.208.212.130:8181/720p/cctv10.m3u8
CCTV-10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV-10,http://121.57.88.206:898/hls/10/index.m3u8
CCTV-10,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV-11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV-11,http://121.57.88.206:898/hls/11/index.m3u8
CCTV-11,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV-11,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8
CCTV-12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
CCTV-12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV-12,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV-13,http://173.208.212.130:8181/720p/cctv13.m3u8
